name,email,contact,query
Aayush,[email],9034345508,i want it
Gagan,[email],9876543210,want to purchase derrdk
Gopal,[email],9876543210,want to purchse desktop
aayush,[email],9034345508,i want computers
,,,i
bijhr,[email],9876543210,"loud computing has become an essential tool for businesses of all sizes, providing a flexible, scalable, and cost-effective way to manage their IT infrastructure. At our cloud computing solutions and services company, we specialize in providing comprehensive solutions to help businesses leverage the power of the cloud to achieve their goals."
aayush,[email],9034345508,i want shoes
pankaj,[email],9876543210,i want to purchase pjone
shivi,[email],7876567654,"A Singapore-based IT & automation solutions provider, NewGen IT is globally recognized for offering a comprehensive suite of services and solutions to meet the ever-evolving technological needs of businesses in today's fast-paced, dynamic market. Global Presence"
bhatt,[email],9034345508,i need some new servers
bhatt,[email],[phone],want to purchase phone
,,,prem prakash
gagan,[email],9876543210,want to purchase news
gagan,[email],[phone],want to purchase phone
chaman,[email],[phone],i want shoes
,,,to purchase
gagan,[email],9876543210,want to study hard
aayush,[email],9034345508,i want jeans
pankaj kumar,[email],6789012345,"Cloud computing has become an essential tool for businesses of all sizes, providing a flexible, scalable, and cost-effective way to manage their IT infrastructure. At our cloud computing solutions and services company, we specialize in providing comprehensive solutions to help businesses leverage the power of the cloud to achieve their goals."
,,,lana
aayush,[email],9034345508,i want it that way
